id,Response
373430,1
373431,0
373432,0
373433,1
373434,0
373435,0
373436,0
373437,0
373438,0
373439,0
373440,1
373441,1
373442,0
373443,0
373444,0
373445,0
373446,0
373447,0
373448,1
373449,1
373450,1
373451,1
373452,0
373453,0
373454,1
373455,0
373456,0
373457,1
373458,0
373459,0
373460,0
373461,0
373462,0
373463,0
373464,0
373465,0
373466,0
373467,0
373468,0
373469,0
373470,0
373471,1
373472,1
373473,0
373474,0
373475,1
373476,0
373477,0
373478,0
373479,1
373480,0
373481,0
373482,1
373483,1
373484,0
373485,0
373486,0
373487,0
373488,0
373489,1
373490,0
373491,1
373492,0
373493,1
373494,0
373495,1
373496,0
373497,0
373498,1
373499,0
373500,0
373501,1
373502,0
373503,0
373504,1
373505,0
373506,0
373507,1
373508,0
373509,0
373510,0
373511,0
373512,1
373513,1
373514,0
373515,1
373516,0
373517,0
373518,0
373519,0
373520,0
373521,0
373522,0
373523,1
373524,0
373525,1
373526,1
373527,0
373528,1
373529,1
373530,0
373531,0
373532,0
373533,1
373534,1
373535,0
373536,1
373537,0
373538,1
373539,1
373540,0
373541,0
373542,0
373543,0
373544,1
373545,0
373546,0
373547,0
373548,1
373549,0
373550,1
373551,0
373552,1
373553,0
373554,0
373555,1
373556,1
373557,0
373558,0
373559,0
373560,0
373561,0
373562,1
373563,1
373564,0
373565,0
373566,0
373567,1
373568,1
373569,0
373570,1
373571,0
373572,0
373573,0
373574,0
373575,0
373576,0
373577,0
373578,0
373579,0
373580,0
373581,1
373582,0
373583,0
373584,0
373585,0
373586,0
373587,0
373588,1
373589,1
373590,0
373591,0
373592,0
373593,0
373594,1
373595,1
373596,1
373597,0
373598,1
373599,0
373600,0
373601,0
373602,0
373603,1
373604,1
373605,0
373606,0
373607,0
373608,0
373609,1
373610,0
373611,1
373612,1
373613,1
373614,0
373615,1
373616,0
373617,0
373618,1
373619,0
373620,0
373621,1
373622,0
373623,1
373624,0
373625,1
373626,1
373627,1
373628,0
373629,1
373630,0
373631,0
373632,0
373633,1
373634,1
373635,1
373636,0
373637,0
373638,0
373639,1
373640,1
373641,0
373642,0
373643,1
373644,0
373645,0
373646,1
373647,1
373648,1
373649,0
373650,0
373651,0
373652,0
373653,0
373654,0
373655,0
373656,0
373657,0
373658,1
373659,0
373660,1
373661,0
373662,0
373663,0
373664,0
373665,0
373666,0
373667,0
373668,0
373669,0
373670,1
373671,1
373672,0
373673,0
373674,0
373675,1
373676,0
373677,0
373678,0
373679,0
373680,0
373681,1
373682,0
373683,0
373684,0
373685,0
373686,1
373687,0
373688,1
373689,1
373690,1
373691,1
373692,0
373693,0
373694,0
373695,0
373696,0
373697,0
373698,1
373699,1
373700,0
373701,0
373702,0
373703,1
373704,0
373705,0
373706,1
373707,1
373708,0
373709,0
373710,1
373711,0
373712,0
373713,1
373714,0
373715,1
373716,0
373717,0
373718,0
373719,0
373720,0
373721,0
373722,1
373723,1
373724,0
373725,0
373726,0
373727,0
373728,1
373729,0
373730,0
373731,1
373732,1
373733,0
373734,1
373735,0
373736,0
373737,1
373738,1
373739,0
373740,0
373741,1
373742,1
373743,0
373744,0
373745,0
373746,0
373747,0
373748,0
373749,0
373750,0
373751,1
373752,1
373753,0
373754,0
373755,1
373756,1
373757,1
373758,1
373759,0
373760,0
373761,1
373762,0
373763,0
373764,0
373765,1
373766,1
373767,1
373768,1
373769,1
373770,0
373771,1
373772,0
373773,1
373774,1
373775,1
373776,1
373777,0
373778,0
373779,0
373780,0
373781,0
373782,0
373783,0
373784,0
373785,0
373786,0
373787,0
373788,0
373789,0
373790,0
373791,0
373792,0
373793,0
373794,0
373795,0
373796,0
373797,0
373798,1
373799,1
373800,0
373801,1
373802,0
373803,0
373804,0
373805,1
373806,0
373807,1
373808,1
373809,0
373810,0
373811,0
373812,0
373813,0
373814,0
373815,0
373816,1
373817,0
373818,0
373819,0
373820,1
373821,0
373822,1
373823,0
373824,1
373825,0
373826,1
373827,0
373828,0
373829,0
373830,0
373831,0
373832,1
373833,1
373834,0
373835,0
373836,1
373837,0
373838,0
373839,1
373840,0
373841,0
373842,1
373843,0
373844,0
373845,0
373846,0
373847,0
373848,1
373849,0
373850,0
373851,0
373852,1
373853,0
373854,1
373855,0
373856,1
373857,0
373858,0
373859,1
373860,0
373861,0
373862,0
373863,1
373864,0
373865,1
373866,0
373867,0
373868,0
373869,0
373870,0
373871,0
373872,0
373873,1
373874,0
373875,0
373876,0
373877,0
373878,0
373879,0
373880,0
373881,0
373882,0
373883,0
373884,0
373885,1
373886,1
373887,0
373888,0
373889,0
373890,1
373891,0
373892,0
373893,0
373894,0
373895,0
373896,0
373897,1
373898,1
373899,0
373900,0
373901,0
373902,1
373903,1
373904,0
373905,0
373906,1
373907,1
373908,1
373909,1
373910,0
373911,0
373912,0
373913,0
373914,0
373915,1
373916,1
373917,0
373918,0
373919,1
373920,0
373921,0
373922,1
373923,0
373924,0
373925,0
373926,1
373927,0
373928,1
373929,0
373930,0
373931,0
373932,1
373933,1
373934,0
373935,1
373936,0
373937,0
373938,1
373939,1
373940,1
373941,0
373942,0
373943,0
373944,0
373945,0
373946,0
373947,1
373948,0
373949,0
373950,0
373951,0
373952,0
373953,0
373954,0
373955,0
373956,0
373957,0
373958,0
373959,0
373960,0
373961,0
373962,0
373963,1
373964,0
373965,0
373966,1
373967,0
373968,0
373969,0
373970,0
373971,1
373972,0
373973,0
373974,0
373975,0
373976,0
373977,0
373978,0
373979,0
373980,0
373981,0
373982,1
373983,1
373984,0
373985,0
373986,0
373987,1
373988,0
373989,1
373990,0
373991,0
373992,0
373993,0
373994,0
373995,0
373996,1
373997,0
373998,0
373999,1
374000,0
374001,0
374002,1
374003,1
374004,0
374005,1
374006,0
374007,1
374008,0
374009,0
374010,0
374011,1
374012,0
374013,0
374014,1
374015,1
374016,0
374017,1
374018,1
374019,0
374020,1
374021,0
374022,0
374023,0
374024,1
374025,0
374026,0
374027,0
374028,1
374029,0
374030,1
374031,0
374032,1
374033,0
374034,1
374035,0
374036,0
374037,0
374038,0
374039,1
374040,1
374041,0
374042,1
374043,1
374044,0
374045,1
374046,1
374047,0
374048,0
374049,0
374050,1
374051,0
374052,0
374053,0
374054,0
374055,1
374056,0
374057,0
374058,1
374059,1
374060,0
374061,1
374062,0
374063,0
374064,0
374065,1
374066,0
374067,0
374068,0
374069,0
374070,0
374071,0
374072,1
374073,1
374074,1
374075,1
374076,0
374077,0
374078,0
374079,0
374080,0
374081,0
374082,0
374083,0
374084,0
374085,1
374086,1
374087,1
374088,1
374089,1
374090,1
374091,1
374092,1
374093,1
374094,0
374095,0
374096,1
374097,1
374098,0
374099,0
374100,0
374101,0
374102,0
374103,0
374104,1
374105,1
374106,0
374107,0
374108,0
374109,0
374110,1
374111,0
374112,0
374113,0
374114,0
374115,0
374116,0
374117,0
374118,0
374119,1
374120,1
374121,0
374122,1
374123,0
374124,0
374125,0
374126,0
374127,0
374128,1
374129,0
374130,0
374131,1
374132,0
374133,1
374134,1
374135,1
374136,0
374137,0
374138,1
374139,0
374140,0
374141,1
374142,1
374143,0
374144,0
374145,0
374146,0
374147,1
374148,1
374149,0
374150,0
374151,1
374152,0
374153,0
374154,0
374155,0
374156,1
374157,1
374158,0
374159,0
374160,0
374161,1
374162,0
374163,0
374164,1
374165,0
374166,0
374167,1
374168,0
374169,1
374170,0
374171,0
374172,0
374173,0
374174,0
374175,0
374176,1
374177,1
374178,1
374179,1
374180,0
374181,0
374182,0
374183,0
374184,1
374185,0
374186,1
374187,0
374188,0
374189,1
374190,1
374191,1
374192,1
374193,0
374194,1
374195,0
374196,0
374197,0
374198,1
374199,1
374200,0
374201,1
374202,0
374203,0
374204,1
374205,0
374206,1
374207,1
374208,1
374209,0
374210,1
374211,1
374212,0
374213,0
374214,1
374215,1
374216,1
374217,1
374218,0
374219,0
374220,1
374221,0
374222,0
374223,1
374224,1
374225,0
374226,0
374227,1
374228,1
374229,0
374230,0
374231,0
374232,0
374233,0
374234,1
374235,0
374236,0
374237,0
374238,0
374239,0
374240,0
374241,1
374242,0
374243,0
374244,1
374245,0
374246,0
374247,0
374248,0
374249,0
374250,0
374251,0
374252,0
374253,1
374254,0
374255,0
374256,1
374257,1
374258,1
374259,1
374260,0
374261,1
374262,0
374263,0
374264,0
374265,1
374266,0
374267,0
374268,0
374269,0
374270,0
374271,1
374272,0
374273,1
374274,0
374275,0
374276,0
374277,1
374278,0
374279,0
374280,0
374281,1
374282,0
374283,0
374284,0
374285,0
374286,0
374287,0
374288,0
374289,0
374290,1
374291,0
374292,0
374293,1
374294,0
374295,1
374296,0
374297,1
374298,0
374299,0
374300,1
374301,0
374302,1
374303,0
374304,0
374305,0
374306,0
374307,0
374308,1
374309,0
374310,0
374311,0
374312,0
374313,0
374314,1
374315,1
374316,1
374317,0
374318,0
374319,1
374320,1
374321,1
374322,0
374323,0
374324,0
374325,0
374326,1
374327,0
374328,0
374329,0
374330,0
374331,0
374332,0
374333,0
374334,0
374335,0
374336,1
374337,0
374338,1
374339,0
374340,0
374341,0
374342,0
374343,0
374344,0
374345,1
374346,0
374347,1
374348,1
374349,0
374350,1
374351,0
374352,0
374353,1
374354,0
374355,0
374356,0
374357,0
374358,1
374359,0
374360,0
374361,0
374362,0
374363,0
374364,1
374365,1
374366,0
374367,0
374368,0
374369,1
374370,1
374371,0
374372,0
374373,0
374374,0
374375,1
374376,0
374377,0
374378,1
374379,0
374380,0
374381,0
374382,1
374383,0
374384,0
374385,0
374386,0
374387,1
374388,0
374389,0
374390,1
374391,0
374392,0
374393,0
374394,0
374395,0
374396,0
374397,0
374398,0
374399,0
374400,1
374401,1
374402,1
374403,0
374404,1
374405,0
374406,1
374407,0
374408,0
374409,0
374410,0
374411,0
374412,1
374413,0
374414,0
374415,1
374416,1
374417,0
374418,1
374419,1
374420,0
374421,1
374422,0
374423,0
374424,1
374425,1
374426,0
374427,1
374428,0
374429,0
374430,0
374431,0
374432,0
374433,1
374434,1
374435,1
374436,0
374437,1
374438,0
374439,0
374440,0
374441,1
374442,0
374443,1
374444,1
374445,0
374446,1
374447,0
374448,0
374449,0
374450,1
374451,0
374452,0
374453,0
374454,1
374455,1
374456,0
374457,0
374458,0
374459,1
374460,0
374461,0
374462,1
374463,0
374464,0
374465,0
374466,0
374467,0
374468,1
374469,1
374470,1
374471,0
374472,0
374473,1
374474,0
374475,0
374476,1
374477,0
374478,1
374479,0
374480,0
374481,1
374482,1
374483,0
374484,1
374485,0
374486,0
374487,1
374488,1
374489,0
374490,0
374491,0
374492,0
374493,1
374494,0
374495,0
374496,0
374497,0
374498,1
374499,0
374500,1
374501,0
374502,0
374503,0
374504,0
374505,0
374506,0
374507,0
374508,0
374509,0
374510,0
374511,1
374512,0
374513,0
374514,0
374515,0
374516,0
374517,0
374518,0
374519,0
374520,0
374521,0
374522,0
374523,0
374524,0
374525,1
374526,0
374527,0
374528,1
374529,1
374530,1
374531,1
374532,0
374533,0
374534,1
374535,1
374536,1
374537,1
374538,1
374539,0
374540,0
374541,0
374542,0
374543,0
374544,0
374545,1
374546,1
374547,0
374548,1
374549,0
374550,0
374551,1
374552,1
374553,1
374554,0
374555,1
374556,0
374557,0
374558,0
374559,0
374560,0
374561,1
374562,1
374563,0
374564,0
374565,0
374566,0
374567,0
374568,0
374569,0
374570,1
374571,1
374572,1
374573,0
374574,0
374575,0
374576,0
374577,1
374578,1
374579,0
374580,1
374581,0
374582,0
374583,0
374584,0
374585,1
374586,1
374587,0
374588,1
374589,0
374590,0
374591,0
374592,0
374593,0
374594,0
374595,0
374596,0
374597,1
374598,1
374599,0
374600,0
374601,0
374602,1
374603,0
374604,0
374605,1
374606,0
374607,0
374608,1
374609,1
374610,0
374611,0
374612,1
374613,1
374614,1
374615,0
374616,0
374617,1
374618,0
374619,1
374620,0
374621,0
374622,0
374623,0
374624,1
374625,1
374626,1
374627,0
374628,0
374629,0
374630,0
374631,0
374632,0
374633,0
374634,0
374635,0
374636,0
374637,0
374638,0
374639,0
374640,1
374641,0
374642,0
374643,0
374644,0
374645,0
374646,0
374647,0
374648,0
374649,0
374650,0
374651,1
374652,0
374653,0
374654,0
374655,0
374656,0
374657,1
374658,1
374659,0
374660,0
374661,1
374662,0
374663,0
374664,0
374665,1
374666,0
374667,1
374668,0
374669,0
374670,1
374671,0
374672,1
374673,1
374674,1
374675,1
374676,0
374677,0
374678,1
374679,1
374680,0
374681,0
374682,0
374683,0
374684,1
374685,0
374686,1
374687,0
374688,1
374689,1
374690,1
374691,1
374692,0
374693,1
374694,1
374695,1
374696,0
374697,0
374698,1
374699,0
374700,0
374701,1
374702,1
374703,1
374704,1
374705,0
374706,0
374707,0
374708,0
374709,0
374710,0
374711,1
374712,0
374713,0
374714,0
374715,0
374716,0
374717,0
374718,0
374719,1
374720,1
374721,1
374722,1
374723,0
374724,0
374725,1
374726,0
374727,0
374728,1
374729,0
374730,1
374731,0
374732,1
374733,1
374734,1
374735,0
374736,0
374737,1
374738,0
374739,1
374740,1
374741,0
374742,0
374743,0
374744,0
374745,0
374746,0
374747,0
374748,1
374749,0
374750,0
374751,1
374752,0
374753,1
374754,1
374755,0
374756,1
374757,0
374758,1
374759,0
374760,0
374761,0
374762,0
374763,0
374764,0
374765,0
374766,0
374767,0
374768,1
374769,0
374770,0
374771,0
374772,0
374773,0
374774,1
374775,1
374776,1
374777,1
374778,0
374779,0
374780,0
374781,1
374782,0
374783,0
374784,1
374785,0
374786,0
374787,0
374788,0
374789,0
374790,1
374791,0
374792,0
374793,0
374794,1
374795,0
374796,0
374797,1
374798,0
374799,1
374800,0
374801,1
374802,0
374803,1
374804,0
374805,1
374806,1
374807,0
374808,0
374809,0
374810,0
374811,0
374812,0
374813,1
374814,1
374815,1
374816,0
374817,0
374818,1
374819,1
374820,1
374821,0
374822,1
374823,0
374824,0
374825,1
374826,0
374827,1
374828,0
374829,0
374830,0
374831,1
374832,1
374833,0
374834,0
374835,1
374836,0
374837,1
374838,0
374839,1
374840,0
374841,0
374842,1
374843,1
374844,0
374845,0
374846,1
374847,1
374848,1
374849,1
374850,0
374851,0
374852,1
374853,0
374854,0
374855,0
374856,0
374857,0
374858,1
374859,0
374860,0
374861,1
374862,0
374863,1
374864,0
374865,1
374866,1
374867,0
374868,0
374869,1
374870,0
374871,0
374872,0
374873,0
374874,0
374875,0
374876,0
374877,0
374878,1
374879,1
374880,1
374881,0
374882,0
374883,1
374884,0
374885,0
374886,0
374887,0
374888,1
374889,0
374890,1
374891,1
374892,0
374893,1
374894,0
374895,0
374896,0
374897,1
374898,1
374899,0
374900,1
374901,0
374902,1
374903,0
374904,0
374905,1
374906,0
374907,1
374908,0
374909,0
374910,1
374911,0
374912,1
374913,1
374914,0
374915,1
374916,1
374917,1
374918,1
374919,0
374920,0
374921,0
374922,1
374923,0
374924,1
374925,0
374926,1
374927,0
374928,0
374929,0
374930,1
374931,1
374932,0
374933,0
374934,0
374935,0
374936,1
374937,0
374938,0
374939,1
374940,0
374941,0
374942,0
374943,0
374944,0
374945,0
374946,1
374947,1
374948,0
374949,0
374950,1
374951,0
374952,0
374953,0
374954,1
374955,0
374956,0
374957,1
374958,0
374959,0
374960,0
374961,0
374962,1
374963,1
374964,0
374965,0
374966,0
374967,0
374968,0
374969,1
374970,0
374971,1
374972,0
374973,0
374974,1
374975,0
374976,0
374977,0
374978,0
374979,0
374980,1
374981,1
374982,1
374983,0
374984,0
374985,1
374986,0
374987,0
374988,1
374989,1
374990,0
374991,1
374992,1
374993,0
374994,0
374995,0
374996,0
374997,0
374998,0
374999,1
375000,1
375001,0
375002,0
375003,1
375004,1
375005,0
375006,1
375007,0
375008,0
375009,0
375010,1
375011,0
375012,0
375013,1
375014,0
375015,0
375016,0
375017,0
375018,0
375019,1
375020,0
375021,1
375022,0
375023,0
375024,1
375025,0
375026,1
375027,1
375028,0
375029,0
375030,1
375031,1
375032,0
375033,1
375034,0
375035,0
375036,0
375037,0
375038,0
375039,0
375040,0
375041,0
375042,0
375043,0
375044,0
375045,0
375046,0
375047,0
375048,0
375049,0
375050,0
375051,0
375052,0
375053,0
375054,0
375055,1
375056,1
375057,1
375058,1
375059,1
375060,1
375061,0
375062,0
375063,1
375064,1
375065,1
375066,0
375067,0
375068,0
375069,1
375070,0
375071,0
375072,1
375073,0
375074,0
375075,1
375076,0
375077,0
375078,1
375079,1
375080,1
375081,0
375082,1
375083,0
375084,1
375085,0
375086,0
375087,1
375088,0
375089,1
375090,0
375091,0
375092,0
375093,0
375094,0
375095,0
375096,1
375097,0
375098,0
375099,1
375100,1
375101,1
375102,0
375103,0
375104,1
375105,1
375106,0
375107,0
375108,0
375109,0
375110,0
375111,0
375112,0
375113,0
375114,0
375115,0
375116,1
375117,0
375118,0
375119,0
375120,1
375121,0
375122,1
375123,1
375124,0
375125,1
375126,0
375127,0
375128,1
375129,1
375130,1
375131,0
375132,1
375133,0
375134,0
375135,1
375136,1
375137,0
375138,0
375139,1
375140,0
375141,0
375142,0
375143,0
375144,0
375145,0
375146,0
375147,1
375148,1
375149,0
375150,1
375151,1
375152,0
375153,0
375154,0
375155,0
375156,0
375157,0
375158,1
375159,0
375160,1
375161,0
375162,1
375163,0
375164,1
375165,0
375166,0
375167,0
375168,0
375169,1
375170,0
375171,0
375172,0
375173,0
375174,0
375175,0
375176,0
375177,0
375178,0
375179,0
375180,1
375181,1
375182,0
375183,0
375184,0
375185,0
375186,0
375187,0
375188,1
375189,1
375190,0
375191,0
375192,0
375193,1
375194,1
375195,0
375196,0
375197,1
375198,0
375199,0
375200,0
375201,0
375202,1
375203,0
375204,1
375205,0
375206,0
375207,0
375208,0
375209,0
375210,0
375211,0
375212,1
375213,1
375214,0
375215,0
375216,0
375217,0
375218,1
375219,0
375220,0
375221,0
375222,0
375223,1
375224,0
375225,0
375226,0
375227,0
375228,1
375229,0
375230,0
375231,0
375232,0
375233,0
375234,0
375235,1
375236,0
375237,1
375238,0
375239,1
375240,1
375241,0
375242,0
375243,0
375244,1
375245,1
375246,0
375247,1
375248,1
375249,0
375250,0
375251,0
375252,1
375253,0
375254,0
375255,0
375256,1
375257,0
375258,1
375259,1
375260,1
375261,1
375262,0
375263,0
375264,0
375265,0
375266,1
375267,1
375268,0
375269,1
375270,1
375271,0
375272,1
375273,1
375274,0
375275,0
375276,0
375277,1
375278,0
375279,0
375280,0
375281,0
375282,1
375283,0
375284,0
375285,0
375286,1
375287,1
375288,0
375289,0
375290,0
375291,1
375292,1
375293,1
375294,1
375295,1
375296,0
375297,0
375298,0
375299,1
375300,1
375301,0
375302,1
375303,0
375304,1
375305,0
375306,0
375307,0
375308,1
375309,0
375310,0
375311,0
375312,1
375313,1
375314,0
375315,0
375316,0
375317,0
375318,0
375319,0
375320,0
375321,1
375322,0
375323,1
375324,0
375325,0
375326,0
375327,1
375328,1
375329,1
375330,0
375331,0
375332,0
375333,0
375334,1
375335,0
375336,0
375337,0
375338,1
375339,1
375340,0
375341,0
375342,1
375343,0
375344,0
375345,0
375346,1
375347,0
375348,0
375349,0
375350,1
375351,0
375352,0
375353,1
375354,1
375355,1
375356,0
375357,0
375358,0
375359,1
375360,0
375361,1
375362,0
375363,0
375364,0
375365,1
375366,0
375367,0
375368,0
375369,0
375370,1
375371,0
375372,0
375373,0
375374,0
375375,1
375376,0
375377,0
375378,0
375379,1
375380,1
375381,1
375382,0
375383,0
375384,0
375385,0
375386,0
375387,1
375388,0
375389,0
375390,0
375391,1
375392,0
375393,0
375394,0
375395,1
375396,0
375397,1
375398,1
375399,1
375400,0
375401,0
375402,0
375403,0
375404,1
375405,0
375406,0
375407,0
375408,0
375409,1
375410,1
375411,0
375412,0
375413,0
375414,0
375415,0
375416,1
375417,0
375418,0
375419,0
375420,1
375421,1
375422,0
375423,1
375424,0
375425,0
375426,0
375427,1
375428,0
375429,0
375430,0
375431,0
375432,0
375433,0
375434,1
375435,0
375436,1
375437,0
375438,1
375439,0
375440,0
375441,0
375442,0
375443,0
375444,1
375445,1
375446,1
375447,1
375448,0
375449,1
375450,0
375451,1
375452,1
375453,1
375454,1
375455,0
375456,0
375457,0
375458,1
375459,0
375460,0
375461,1
375462,1
375463,1
375464,1
375465,0
375466,0
375467,0
375468,0
375469,0
375470,1
375471,0
375472,1
375473,1
375474,0
375475,0
375476,0
375477,0
375478,0
375479,0
375480,1
375481,0
375482,0
375483,1
375484,1
375485,1
375486,0
375487,0
375488,0
375489,1
375490,0
375491,0
375492,0
375493,0
375494,0
375495,0
375496,0
375497,0
375498,0
375499,0
375500,0
375501,0
375502,0
375503,0
375504,1
375505,0
375506,0
375507,1
375508,1
375509,1
375510,1
375511,0
375512,0
375513,0
375514,0
375515,0
375516,1
375517,0
375518,0
375519,0
375520,1
375521,1
375522,1
375523,0
375524,1
375525,0
375526,0
375527,0
375528,0
375529,0
375530,1
375531,1
375532,0
375533,0
375534,1
375535,0
375536,0
375537,0
375538,0
375539,0
375540,1
375541,1
375542,1
375543,0
375544,0
375545,0
375546,0
375547,1
375548,0
375549,0
375550,1
375551,1
375552,1
375553,0
375554,1
375555,0
375556,1
375557,0
375558,1
375559,0
375560,0
375561,0
375562,1
375563,1
375564,1
375565,0
375566,0
375567,0
375568,1
375569,0
375570,0
375571,1
375572,0
375573,1
375574,1
375575,0
375576,0
375577,1
375578,0
375579,0
375580,0
375581,0
375582,1
375583,1
375584,0
375585,0
375586,1
375587,1
375588,1
375589,0
375590,0
375591,0
375592,0
375593,0
375594,0
375595,0
375596,1
375597,0
375598,0
375599,0
375600,0
375601,0
375602,0
375603,0
375604,0
375605,1
375606,1
375607,0
375608,1
375609,1
375610,1
375611,1
375612,0
375613,0
375614,0
375615,0
375616,0
375617,0
375618,0
375619,0
375620,1
375621,0
375622,1
375623,1
375624,0
375625,1
375626,0
375627,1
375628,0
375629,0
375630,1
375631,0
375632,0
375633,0
375634,0
375635,0
375636,0
375637,0
375638,0
375639,0
375640,0
375641,0
375642,0
375643,0
375644,0
375645,0
375646,0
375647,0
375648,0
375649,1
375650,1
375651,0
375652,0
375653,1
375654,1
375655,1
375656,0
375657,0
375658,0
375659,1
375660,0
375661,1
375662,0
375663,0
375664,1
375665,0
375666,0
375667,0
375668,0
375669,0
375670,0
375671,1
375672,1
375673,0
375674,0
375675,0
375676,1
375677,1
375678,0
375679,1
375680,0
375681,0
375682,1
375683,1
375684,1
375685,0
375686,0
375687,1
375688,0
375689,0
375690,1
375691,0
375692,0
375693,0
375694,0
375695,0
375696,1
375697,1
375698,0
375699,0
375700,0
375701,1
375702,0
375703,1
375704,1
375705,0
375706,0
375707,0
375708,1
375709,0
375710,0
375711,0
375712,1
375713,1
375714,0
375715,1
375716,1
375717,0
375718,0
375719,0
375720,1
375721,0
375722,0
375723,1
375724,1
375725,1
375726,0
375727,1
375728,0
375729,0
375730,1
375731,1
375732,1
375733,0
375734,0
375735,1
375736,0
375737,1
375738,1
375739,0
375740,1
375741,0
375742,0
375743,0
375744,1
375745,1
375746,0
375747,0
375748,1
375749,1
375750,1
375751,1
375752,0
375753,0
375754,1
375755,1
375756,1
375757,0
375758,0
375759,0
375760,0
375761,1
375762,1
375763,1
375764,0
375765,0
375766,1
375767,0
375768,0
375769,1
375770,1
375771,1
375772,1
375773,1
375774,0
375775,0
375776,0
375777,0
375778,0
375779,0
375780,0
375781,1
375782,0
375783,0
375784,1
375785,1
375786,0
375787,0
375788,0
375789,0
375790,0
375791,0
375792,1
375793,0
375794,1
375795,0
375796,0
375797,0
375798,1
375799,1
375800,0
375801,1
375802,0
375803,1
375804,0
375805,1
375806,0
375807,0
375808,0
375809,1
375810,0
375811,0
375812,0
375813,1
375814,1
375815,0
375816,0
375817,0
375818,1
375819,1
375820,0
375821,1
375822,0
375823,1
375824,1
375825,1
375826,0
375827,0
375828,0
375829,0
375830,1
375831,0
375832,0
375833,0
375834,1
375835,0
375836,0
375837,0
375838,0
375839,0
375840,0
375841,0
375842,0
375843,0
375844,0
375845,0
375846,0
375847,1
375848,0
375849,0
375850,0
375851,0
375852,0
375853,0
375854,1
375855,0
375856,1
375857,0
375858,0
375859,0
375860,0
375861,0
375862,0
375863,0
375864,0
375865,0
375866,1
375867,1
375868,0
375869,1
375870,1
375871,1
375872,0
375873,1
375874,1
375875,1
375876,1
375877,1
375878,1
375879,0
375880,0
375881,1
375882,0
375883,0
375884,1
375885,1
375886,0
375887,0
375888,0
375889,0
375890,0
375891,0
375892,0
375893,0
375894,0
375895,1
375896,0
375897,0
375898,0
375899,0
375900,0
375901,1
375902,0
375903,1
375904,0
375905,0
375906,1
375907,0
375908,1
375909,0
375910,1
375911,1
375912,0
375913,0
375914,1
375915,1
375916,0
375917,0
375918,0
375919,0
375920,1
375921,0
375922,0
375923,1
375924,1
375925,0
375926,1
375927,0
375928,0
375929,0
375930,0
375931,1
375932,0
375933,1
375934,1
375935,0
375936,1
375937,1
375938,1
375939,0
375940,1
375941,0
375942,0
375943,0
375944,1
375945,0
375946,1
375947,1
375948,0
375949,0
375950,0
375951,1
375952,0
375953,0
375954,0
375955,1
375956,0
375957,0
375958,1
375959,0
375960,0
375961,0
375962,0
375963,0
375964,0
375965,0
375966,1
375967,1
375968,1
375969,0
375970,1
375971,1
375972,1
375973,0
375974,1
375975,0
375976,0
375977,1
375978,1
375979,0
375980,1
375981,0
375982,1
375983,0
375984,0
375985,0
375986,0
375987,1
375988,0
375989,1
375990,0
375991,0
375992,1
375993,1
375994,0
375995,1
375996,0
375997,0
375998,0
375999,0
376000,0
376001,0
376002,0
376003,0
376004,0
376005,0
376006,0
376007,0
376008,1
376009,1
376010,0
376011,0
376012,0
376013,0
376014,1
376015,0
376016,0
376017,0
376018,0
376019,1
376020,0
376021,0
376022,0
376023,0
376024,1
376025,0
376026,1
376027,0
376028,1
376029,0
376030,1
376031,0
376032,0
376033,0
376034,0
376035,0
376036,0
376037,0
376038,0
376039,0
376040,0
376041,0
376042,0
376043,0
376044,1
376045,1
376046,0
376047,0
376048,1
376049,0
376050,0
376051,0
376052,0
376053,0
376054,0
376055,0
376056,0
376057,0
376058,1
376059,0
376060,0
376061,1
376062,0
376063,1
376064,0
376065,0
376066,1
376067,0
376068,1
376069,0
376070,0
376071,1
376072,0
376073,0
376074,0
376075,0
376076,0
376077,1
376078,1
376079,1
376080,0
376081,0
376082,1
376083,0
376084,1
376085,0
376086,0
376087,1
376088,0
376089,1
376090,0
376091,0
376092,0
376093,0
376094,0
376095,0
376096,0
376097,0
376098,0
376099,1
376100,1
376101,1
376102,0
376103,1
376104,0
376105,1
376106,1
376107,0
376108,0
376109,1
376110,0
376111,0
376112,0
376113,0
376114,1
376115,1
376116,0
376117,0
376118,0
376119,0
376120,0
376121,0
376122,0
376123,1
376124,1
376125,0
376126,0
376127,0
376128,1
376129,1
376130,1
376131,1
376132,0
376133,0
376134,0
376135,1
376136,0
376137,1
376138,0
376139,0
376140,0
376141,0
376142,0
376143,1
376144,0
376145,1
376146,0
376147,0
376148,1
376149,0
376150,0
376151,1
376152,0
376153,0
376154,0
376155,0
376156,1
376157,0
376158,0
376159,0
376160,0
376161,1
376162,1
376163,0
376164,1
376165,1
376166,0
376167,1
376168,0
376169,0
376170,0
376171,1
376172,0
376173,0
376174,0
376175,1
376176,0
376177,0
376178,0
376179,0
376180,0
376181,0
376182,0
376183,0
376184,0
376185,0
376186,1
376187,0
376188,1
376189,1
376190,0
376191,0
376192,0
376193,0
376194,1
376195,0
376196,0
376197,0
376198,0
376199,0
376200,0
376201,1
376202,0
376203,0
376204,0
376205,1
376206,0
376207,0
376208,0
376209,0
376210,0
376211,0
376212,0
376213,0
376214,1
376215,0
376216,0
376217,1
376218,0
376219,0
376220,0
376221,0
376222,0
376223,0
376224,0
376225,0
376226,0
376227,1
376228,0
