id,Response
369926,1
369927,0
369928,0
369929,1
369930,1
369931,0
369932,1
369933,0
369934,1
369935,0
369936,1
369937,0
369938,0
369939,1
369940,1
369941,0
369942,0
369943,0
369944,0
369945,0
369946,0
369947,0
369948,1
369949,1
369950,1
369951,0
369952,1
369953,1
369954,0
369955,0
369956,1
369957,1
369958,1
369959,0
369960,1
369961,0
369962,0
369963,1
369964,1
369965,1
369966,1
369967,1
369968,0
369969,0
369970,1
369971,1
369972,0
369973,0
369974,0
369975,0
369976,1
369977,1
369978,1
369979,0
369980,0
369981,0
369982,0
369983,1
369984,1
369985,0
369986,1
369987,0
369988,0
369989,0
369990,0
369991,0
369992,1
369993,1
369994,0
369995,1
369996,0
369997,0
369998,0
369999,1
370000,1
370001,1
370002,0
370003,0
370004,1
370005,1
370006,0
370007,1
370008,1
370009,0
370010,1
370011,1
370012,1
370013,0
370014,1
370015,0
370016,1
370017,0
370018,0
370019,1
370020,1
370021,1
370022,1
370023,0
370024,1
370025,0
370026,0
370027,1
370028,1
370029,1
370030,1
370031,0
370032,1
370033,0
370034,0
370035,1
370036,1
370037,0
370038,1
370039,0
370040,1
370041,0
370042,1
370043,1
370044,0
370045,1
370046,0
370047,0
370048,1
370049,0
370050,0
370051,0
370052,1
370053,1
370054,0
370055,1
370056,1
370057,1
370058,1
370059,0
370060,1
370061,1
370062,1
370063,1
370064,1
370065,1
370066,0
370067,0
370068,0
370069,1
370070,0
370071,1
370072,1
370073,0
370074,1
370075,1
370076,0
370077,0
370078,0
370079,1
370080,1
370081,1
370082,1
370083,0
370084,0
370085,0
370086,0
370087,1
370088,1
370089,0
370090,1
370091,1
370092,1
370093,1
370094,1
370095,0
370096,1
370097,0
370098,1
370099,0
370100,1
370101,0
370102,1
370103,1
370104,1
370105,1
370106,1
370107,0
370108,0
370109,1
370110,1
370111,0
370112,1
370113,1
370114,1
370115,1
370116,1
370117,1
370118,1
370119,1
370120,1
370121,0
370122,0
370123,1
370124,1
370125,1
370126,0
370127,1
370128,0
370129,1
370130,0
370131,0
370132,0
370133,0
370134,0
370135,0
370136,1
370137,1
370138,0
370139,0
370140,0
370141,1
370142,0
370143,1
370144,1
370145,0
370146,0
370147,1
370148,0
370149,1
370150,1
370151,1
370152,0
370153,1
370154,0
370155,1
370156,0
370157,0
370158,0
370159,0
370160,1
370161,0
370162,1
370163,1
370164,1
370165,1
370166,1
370167,0
370168,0
370169,0
370170,1
370171,1
370172,0
370173,0
370174,0
370175,1
370176,0
370177,1
370178,1
370179,1
370180,0
370181,0
370182,0
370183,0
370184,0
370185,1
370186,0
370187,0
370188,0
370189,0
370190,0
370191,1
370192,1
370193,0
370194,1
370195,0
370196,0
370197,1
370198,1
370199,0
370200,1
370201,1
370202,1
370203,1
370204,1
370205,1
370206,1
370207,1
370208,1
370209,1
370210,0
370211,0
370212,1
370213,0
370214,1
370215,1
370216,1
370217,1
370218,0
370219,0
370220,0
370221,0
370222,0
370223,0
370224,1
370225,0
370226,0
370227,0
370228,1
370229,1
370230,1
370231,1
370232,0
370233,1
370234,0
370235,0
370236,0
370237,0
370238,0
370239,1
370240,0
370241,1
370242,1
370243,1
370244,0
370245,1
370246,1
370247,0
370248,0
370249,0
370250,0
370251,0
370252,1
370253,0
370254,1
370255,1
370256,0
370257,0
370258,0
370259,1
370260,1
370261,0
370262,1
370263,0
370264,0
370265,1
370266,1
370267,1
370268,0
370269,1
370270,1
370271,1
370272,0
370273,1
370274,1
370275,1
370276,1
370277,0
370278,0
370279,0
370280,1
370281,0
370282,1
370283,1
370284,0
370285,1
370286,1
370287,0
370288,0
370289,1
370290,0
370291,0
370292,1
370293,1
370294,1
370295,0
370296,0
370297,1
370298,1
370299,1
370300,0
370301,0
370302,0
370303,0
370304,1
370305,0
370306,1
370307,0
370308,1
370309,0
370310,0
370311,0
370312,0
370313,1
370314,0
370315,0
370316,1
370317,0
370318,1
370319,1
370320,1
370321,0
370322,0
370323,0
370324,1
370325,0
370326,0
370327,1
370328,1
370329,0
370330,0
370331,0
370332,0
370333,0
370334,1
370335,0
370336,1
370337,1
370338,0
370339,0
370340,1
370341,1
370342,0
370343,1
370344,1
370345,0
370346,0
370347,0
370348,0
370349,0
370350,1
370351,1
370352,0
370353,0
370354,0
370355,0
370356,0
370357,1
370358,1
370359,0
370360,1
370361,0
370362,1
370363,0
370364,0
370365,1
370366,0
370367,1
370368,1
370369,0
370370,0
370371,0
370372,0
370373,1
370374,1
370375,0
370376,0
370377,1
370378,1
370379,1
370380,0
370381,1
370382,1
370383,0
370384,0
370385,0
370386,1
370387,1
370388,0
370389,1
370390,0
370391,0
370392,0
370393,1
370394,1
370395,1
370396,0
370397,0
370398,1
370399,0
370400,0
370401,0
370402,1
370403,1
370404,0
370405,0
370406,0
370407,1
370408,1
370409,0
370410,1
370411,1
370412,1
370413,0
370414,0
370415,1
370416,0
370417,1
370418,1
370419,0
370420,0
370421,0
370422,1
370423,0
370424,1
370425,0
370426,1
370427,1
370428,0
370429,0
370430,1
370431,0
370432,1
370433,0
370434,0
370435,1
370436,0
370437,0
370438,1
370439,0
370440,0
370441,1
370442,0
370443,0
370444,1
370445,1
370446,1
370447,0
370448,1
370449,0
370450,1
370451,1
370452,0
370453,1
370454,1
370455,0
370456,0
370457,1
370458,0
370459,1
370460,1
370461,0
370462,0
370463,1
370464,0
370465,1
370466,0
370467,0
370468,1
370469,0
370470,0
370471,0
370472,0
370473,0
370474,0
370475,1
370476,1
370477,0
370478,1
370479,0
370480,1
370481,0
370482,1
370483,1
370484,1
370485,1
370486,1
370487,1
370488,1
370489,1
370490,1
370491,1
370492,1
370493,0
370494,1
370495,0
370496,0
370497,0
370498,1
370499,1
370500,0
370501,1
370502,1
370503,1
370504,1
370505,1
370506,0
370507,0
370508,0
370509,1
370510,1
370511,0
370512,0
370513,0
370514,1
370515,1
370516,0
370517,0
370518,1
370519,0
370520,0
370521,1
370522,0
370523,1
370524,1
370525,1
370526,0
370527,1
370528,1
370529,0
370530,0
370531,0
370532,1
370533,1
370534,0
370535,1
370536,1
370537,0
370538,0
370539,1
370540,1
370541,0
370542,1
370543,0
370544,1
370545,0
370546,0
370547,0
370548,0
370549,1
370550,0
370551,0
370552,1
370553,0
370554,0
370555,1
370556,0
370557,1
370558,0
370559,1
370560,1
370561,0
370562,1
370563,1
370564,0
370565,0
370566,1
370567,1
370568,0
370569,0
370570,0
370571,0
370572,0
370573,1
370574,1
370575,1
370576,0
370577,1
370578,1
370579,0
370580,0
370581,0
370582,0
370583,1
370584,0
370585,1
370586,1
370587,0
370588,1
370589,0
370590,0
370591,0
370592,1
370593,1
370594,0
370595,1
370596,0
370597,0
370598,0
370599,0
370600,1
370601,1
370602,1
370603,1
370604,1
370605,1
370606,1
370607,0
370608,0
370609,1
370610,0
370611,1
370612,1
370613,0
370614,1
370615,0
370616,0
370617,0
370618,0
370619,1
370620,0
370621,1
370622,0
370623,0
370624,0
370625,0
370626,1
370627,1
370628,0
370629,0
370630,0
370631,1
370632,0
370633,1
370634,1
370635,0
370636,1
370637,1
370638,0
370639,1
370640,0
370641,0
370642,1
370643,0
370644,1
370645,0
370646,1
370647,0
370648,0
370649,0
370650,1
370651,1
370652,1
370653,0
370654,0
370655,1
370656,0
370657,1
370658,0
370659,1
370660,0
370661,1
370662,0
370663,0
370664,0
370665,1
370666,0
370667,1
370668,0
370669,0
370670,1
370671,1
370672,1
370673,1
370674,1
370675,0
370676,0
370677,1
370678,1
370679,1
370680,0
370681,1
370682,0
370683,0
370684,1
370685,0
370686,0
370687,1
370688,1
370689,1
370690,1
370691,1
370692,1
370693,1
370694,0
370695,0
370696,1
370697,0
370698,1
370699,0
370700,1
370701,1
370702,1
370703,1
370704,0
370705,0
370706,0
370707,1
370708,1
370709,0
370710,0
370711,0
370712,1
370713,1
370714,1
370715,0
370716,0
370717,0
370718,1
370719,0
370720,0
370721,0
370722,0
370723,1
370724,1
370725,1
370726,1
370727,0
370728,0
370729,1
370730,1
370731,0
370732,0
370733,1
370734,0
370735,0
370736,1
370737,0
370738,1
370739,1
370740,0
370741,1
370742,0
370743,1
370744,1
370745,0
370746,1
370747,0
370748,1
370749,1
370750,1
370751,0
370752,0
370753,0
370754,1
370755,0
370756,0
370757,1
370758,1
370759,1
370760,0
370761,0
370762,0
370763,0
370764,0
370765,0
370766,1
370767,0
370768,0
370769,1
370770,0
370771,0
370772,0
370773,0
370774,0
370775,0
370776,0
370777,0
370778,0
370779,0
370780,0
370781,0
370782,1
370783,0
370784,1
370785,1
370786,1
370787,1
370788,0
370789,1
370790,0
370791,1
370792,0
370793,1
370794,1
370795,0
370796,0
370797,1
370798,0
370799,0
370800,0
370801,0
370802,0
370803,0
370804,0
370805,0
370806,0
370807,1
370808,1
370809,0
370810,0
370811,1
370812,1
370813,0
370814,0
370815,1
370816,1
370817,1
370818,0
370819,1
370820,1
370821,0
370822,0
370823,0
370824,1
370825,1
370826,1
370827,0
370828,0
370829,0
370830,1
370831,1
370832,0
370833,0
370834,1
370835,0
370836,1
370837,0
370838,0
370839,1
370840,1
370841,0
370842,1
370843,0
370844,1
370845,1
370846,0
370847,1
370848,1
370849,1
370850,1
370851,1
370852,1
370853,1
370854,0
370855,0
370856,0
370857,0
370858,0
370859,0
370860,0
370861,0
370862,1
370863,1
370864,0
370865,1
370866,0
370867,1
370868,1
370869,1
370870,0
370871,1
370872,1
370873,1
370874,1
370875,0
370876,1
370877,0
370878,1
370879,0
370880,0
370881,1
370882,1
370883,0
370884,0
370885,1
370886,0
370887,1
370888,1
370889,0
370890,1
370891,0
370892,1
370893,1
370894,0
370895,1
370896,0
370897,1
370898,1
370899,0
370900,0
370901,0
370902,0
370903,0
370904,0
370905,0
370906,0
370907,0
370908,1
370909,1
370910,1
370911,1
370912,0
370913,0
370914,0
370915,1
370916,0
370917,0
370918,0
370919,1
370920,1
370921,0
370922,0
370923,1
370924,1
370925,1
370926,1
370927,0
370928,1
370929,0
370930,1
370931,1
370932,1
370933,1
370934,1
370935,1
370936,1
370937,1
370938,0
370939,0
370940,1
370941,1
370942,1
370943,1
370944,0
370945,0
370946,1
370947,1
370948,0
370949,1
370950,1
370951,0
370952,1
370953,0
370954,0
370955,1
370956,1
370957,0
370958,0
370959,0
370960,1
370961,1
370962,1
370963,1
370964,0
370965,1
370966,0
370967,0
370968,1
370969,1
370970,1
370971,1
370972,0
370973,0
370974,0
370975,0
370976,0
370977,0
370978,0
370979,1
370980,1
370981,0
370982,1
370983,1
370984,1
370985,1
370986,0
370987,1
370988,1
370989,0
370990,0
370991,1
370992,1
370993,1
370994,0
370995,0
370996,1
370997,0
370998,0
370999,1
371000,0
371001,0
371002,1
371003,0
371004,0
371005,1
371006,1
371007,0
371008,1
371009,1
371010,1
371011,0
371012,0
371013,0
371014,0
371015,0
371016,1
371017,1
371018,0
371019,1
371020,0
371021,0
371022,0
371023,0
371024,1
371025,1
371026,0
371027,1
371028,1
371029,0
371030,1
371031,1
371032,1
371033,1
371034,1
371035,1
371036,0
371037,1
371038,0
371039,1
371040,1
371041,1
371042,0
371043,0
371044,0
371045,1
371046,1
371047,0
371048,1
371049,0
371050,0
371051,0
371052,1
371053,1
371054,0
371055,1
371056,1
371057,1
371058,0
371059,1
371060,0
371061,1
371062,0
371063,0
371064,0
371065,1
371066,1
371067,1
371068,1
371069,1
371070,0
371071,1
371072,0
371073,1
371074,1
371075,1
371076,1
371077,1
371078,0
371079,0
371080,1
371081,0
371082,1
371083,1
371084,1
371085,1
371086,1
371087,0
371088,0
371089,1
371090,1
371091,0
371092,1
371093,0
371094,0
371095,1
371096,1
371097,1
371098,1
371099,0
371100,0
371101,0
371102,0
371103,0
371104,1
371105,1
371106,1
371107,1
371108,1
371109,1
371110,1
371111,0
371112,0
371113,1
371114,1
371115,0
371116,0
371117,1
371118,1
371119,1
371120,0
371121,0
371122,1
371123,0
371124,0
371125,1
371126,0
371127,1
371128,1
371129,1
371130,0
371131,0
371132,0
371133,0
371134,0
371135,1
371136,0
371137,0
371138,0
371139,0
371140,0
371141,0
371142,1
371143,0
371144,1
371145,1
371146,0
371147,1
371148,0
371149,0
371150,1
371151,0
371152,0
371153,1
371154,1
371155,0
371156,1
371157,0
371158,0
371159,0
371160,0
371161,0
371162,0
371163,0
371164,1
371165,0
371166,1
371167,1
371168,0
371169,1
371170,0
371171,1
371172,0
371173,1
371174,1
371175,1
371176,1
371177,0
371178,1
371179,1
371180,1
371181,1
371182,0
371183,1
371184,0
371185,0
371186,0
371187,0
371188,1
371189,1
371190,0
371191,0
371192,0
371193,1
371194,1
371195,0
371196,0
371197,0
371198,0
371199,0
371200,0
371201,1
371202,1
371203,0
371204,1
371205,1
371206,0
371207,0
371208,1
371209,0
371210,0
371211,1
371212,1
371213,1
371214,0
371215,0
371216,0
371217,0
371218,0
371219,0
371220,0
371221,0
371222,1
371223,0
371224,1
371225,1
371226,0
371227,0
371228,1
371229,0
371230,0
371231,1
371232,0
371233,1
371234,0
371235,0
371236,1
371237,1
371238,0
371239,0
371240,0
371241,1
371242,1
371243,0
371244,1
371245,1
371246,1
371247,0
371248,0
371249,1
371250,0
371251,1
371252,0
371253,0
371254,0
371255,0
371256,0
371257,1
371258,0
371259,0
371260,0
371261,0
371262,1
371263,0
371264,1
371265,0
371266,1
371267,0
371268,0
371269,0
371270,0
371271,0
371272,1
371273,1
371274,1
371275,1
371276,0
371277,0
371278,1
371279,1
371280,0
371281,0
371282,0
371283,0
371284,0
371285,0
371286,0
371287,1
371288,1
371289,1
371290,0
371291,1
371292,1
371293,0
371294,0
371295,1
371296,0
371297,0
371298,0
371299,1
371300,0
371301,0
371302,1
371303,0
371304,0
371305,1
371306,0
371307,1
371308,1
371309,0
371310,1
371311,1
371312,0
371313,1
371314,1
371315,0
371316,0
371317,1
371318,0
371319,1
371320,0
371321,1
371322,0
371323,0
371324,0
371325,1
371326,0
371327,1
371328,0
371329,1
371330,1
371331,1
371332,1
371333,0
371334,0
371335,0
371336,1
371337,1
371338,1
371339,1
371340,1
371341,0
371342,1
371343,1
371344,0
371345,1
371346,0
371347,0
371348,0
371349,1
371350,0
371351,1
371352,0
371353,1
371354,1
371355,1
371356,1
371357,1
371358,0
371359,0
371360,0
371361,0
371362,0
371363,1
371364,1
371365,1
371366,1
371367,0
371368,1
371369,1
371370,0
371371,0
371372,0
371373,0
371374,1
371375,0
371376,1
371377,0
371378,1
371379,1
371380,0
371381,1
371382,1
371383,1
371384,0
371385,0
371386,1
371387,1
371388,0
371389,1
371390,0
371391,1
371392,0
371393,1
371394,1
371395,0
371396,1
371397,0
371398,1
371399,0
371400,0
371401,0
371402,1
371403,0
371404,0
371405,0
371406,0
371407,1
371408,1
371409,1
371410,0
371411,1
371412,1
371413,1
371414,1
371415,0
371416,1
371417,0
371418,0
371419,1
371420,1
371421,1
371422,0
371423,0
371424,0
371425,1
371426,1
371427,1
371428,1
371429,0
371430,1
371431,1
371432,1
371433,1
371434,0
371435,1
371436,0
371437,1
371438,1
371439,0
371440,1
371441,0
371442,1
371443,0
371444,0
371445,0
371446,0
371447,0
371448,1
371449,1
371450,0
371451,1
371452,1
371453,1
371454,1
371455,0
371456,0
371457,1
371458,1
371459,0
371460,0
371461,0
371462,1
371463,1
371464,0
371465,0
371466,0
371467,0
371468,1
371469,1
371470,0
371471,0
371472,1
371473,1
371474,0
371475,0
371476,1
371477,0
371478,1
371479,0
371480,1
371481,0
371482,0
371483,0
371484,1
371485,0
371486,0
371487,1
371488,0
371489,1
371490,1
371491,0
371492,1
371493,1
371494,1
371495,0
371496,1
371497,0
371498,0
371499,1
371500,1
371501,0
371502,1
371503,1
371504,1
371505,0
371506,1
371507,0
371508,1
371509,0
371510,1
371511,0
371512,0
371513,0
371514,1
371515,1
371516,1
371517,1
371518,1
371519,0
371520,0
371521,1
371522,0
371523,1
371524,1
371525,0
371526,0
371527,1
371528,0
371529,0
371530,0
371531,0
371532,0
371533,0
371534,0
371535,1
371536,0
371537,0
371538,1
371539,0
371540,1
371541,1
371542,0
371543,1
371544,0
371545,1
371546,1
371547,0
371548,0
371549,1
371550,0
371551,0
371552,1
371553,1
371554,0
371555,1
371556,0
371557,1
371558,0
371559,1
371560,0
371561,1
371562,1
371563,1
371564,1
371565,0
371566,1
371567,1
371568,1
371569,1
371570,0
371571,0
371572,0
371573,0
371574,1
371575,0
371576,1
371577,1
371578,1
371579,0
371580,1
371581,1
371582,0
371583,1
371584,0
371585,0
371586,0
371587,1
371588,1
371589,0
371590,1
371591,1
371592,0
371593,0
371594,1
371595,1
371596,1
371597,0
371598,1
371599,1
371600,0
371601,1
371602,1
371603,0
371604,1
371605,1
371606,1
371607,1
371608,1
371609,1
371610,0
371611,1
371612,0
371613,0
371614,0
371615,1
371616,1
371617,1
371618,0
371619,1
371620,0
371621,1
371622,0
371623,0
371624,0
371625,0
371626,0
371627,1
371628,1
371629,0
371630,1
371631,0
371632,0
371633,0
371634,0
371635,1
371636,1
371637,0
371638,1
371639,1
371640,1
371641,1
371642,1
371643,0
371644,1
371645,1
371646,1
371647,0
371648,1
371649,0
371650,0
371651,0
371652,1
371653,1
371654,1
371655,0
371656,0
371657,1
371658,1
371659,0
371660,1
371661,1
371662,0
371663,0
371664,1
371665,0
371666,0
371667,0
371668,0
371669,1
371670,0
371671,1
371672,1
371673,1
371674,0
371675,1
371676,0
371677,0
371678,0
371679,1
371680,0
371681,0
371682,0
371683,1
371684,1
371685,1
371686,1
371687,1
371688,0
371689,1
371690,0
371691,0
371692,1
371693,1
371694,0
371695,1
371696,1
371697,0
371698,0
371699,1
371700,1
371701,1
371702,1
371703,1
371704,1
371705,1
371706,1
371707,1
371708,0
371709,0
371710,0
371711,0
371712,1
371713,0
371714,0
371715,1
371716,0
371717,1
371718,0
371719,0
371720,1
371721,0
371722,1
371723,0
371724,1
371725,1
371726,0
371727,0
371728,1
371729,0
371730,1
371731,0
371732,1
371733,0
371734,0
371735,1
371736,1
371737,0
371738,1
371739,1
371740,0
371741,1
371742,1
371743,1
371744,0
371745,0
371746,1
371747,0
371748,1
371749,0
371750,0
371751,1
371752,1
371753,0
371754,1
371755,1
371756,0
371757,0
371758,0
371759,1
371760,0
371761,0
371762,1
371763,0
371764,1
371765,1
371766,1
371767,1
371768,1
371769,0
371770,1
371771,0
371772,1
371773,0
371774,1
371775,0
371776,1
371777,0
371778,1
371779,1
371780,0
371781,1
371782,1
371783,1
371784,0
371785,0
371786,1
371787,0
371788,1
371789,0
371790,0
371791,1
371792,1
371793,1
371794,1
371795,0
371796,1
371797,1
371798,0
371799,0
371800,1
371801,0
371802,1
371803,1
371804,0
371805,0
371806,0
371807,1
371808,0
371809,1
371810,1
371811,0
371812,0
371813,1
371814,0
371815,1
371816,0
371817,0
371818,0
371819,1
371820,0
371821,0
371822,0
371823,0
371824,1
371825,0
371826,0
371827,1
371828,0
371829,0
371830,1
371831,0
371832,0
371833,1
371834,0
371835,1
371836,0
371837,0
371838,1
371839,1
371840,1
371841,1
371842,0
371843,0
371844,0
371845,0
371846,1
371847,1
371848,1
371849,1
371850,1
371851,1
371852,0
371853,1
371854,1
371855,0
371856,0
371857,0
371858,0
371859,1
371860,0
371861,1
371862,0
371863,0
371864,0
371865,0
371866,1
371867,0
371868,0
371869,0
371870,0
371871,0
371872,1
371873,1
371874,0
371875,1
371876,0
371877,0
371878,0
371879,1
371880,1
371881,1
371882,0
371883,0
371884,0
371885,1
371886,1
371887,1
371888,1
371889,0
371890,0
371891,1
371892,1
371893,0
371894,1
371895,0
371896,0
371897,0
371898,1
371899,0
371900,0
371901,0
371902,1
371903,1
371904,0
371905,1
371906,1
371907,0
371908,1
371909,0
371910,1
371911,0
371912,0
371913,1
371914,0
371915,0
371916,0
371917,0
371918,1
371919,1
371920,1
371921,0
371922,1
371923,1
371924,0
371925,1
371926,1
371927,0
371928,1
371929,0
371930,0
371931,0
371932,0
371933,1
371934,0
371935,1
371936,0
371937,1
371938,0
371939,1
371940,0
371941,1
371942,0
371943,0
371944,1
371945,1
371946,0
371947,1
371948,1
371949,1
371950,0
371951,0
371952,0
371953,0
371954,0
371955,0
371956,0
371957,1
371958,0
371959,1
371960,0
371961,1
371962,1
371963,1
371964,1
371965,1
371966,1
371967,0
371968,1
371969,0
371970,0
371971,1
371972,1
371973,0
371974,0
371975,1
371976,1
371977,1
371978,0
371979,0
371980,1
371981,1
371982,1
371983,0
371984,1
371985,0
371986,0
371987,0
371988,1
371989,1
371990,0
371991,1
371992,1
371993,0
371994,0
371995,0
371996,0
371997,1
371998,0
371999,0
372000,0
372001,0
372002,1
372003,0
372004,0
372005,1
372006,0
372007,0
372008,1
372009,0
372010,0
372011,0
372012,0
372013,0
372014,1
372015,1
372016,1
372017,0
372018,0
372019,0
372020,1
372021,1
372022,0
372023,0
372024,0
372025,1
372026,1
372027,1
372028,0
372029,1
372030,0
372031,1
372032,0
372033,0
372034,0
372035,0
372036,1
372037,0
372038,0
372039,1
372040,0
372041,0
372042,1
372043,1
372044,0
372045,1
372046,0
372047,1
372048,1
372049,1
372050,0
372051,1
372052,0
372053,0
372054,1
372055,0
372056,0
372057,1
372058,1
372059,0
372060,0
372061,1
372062,0
372063,0
372064,1
372065,1
372066,1
372067,0
372068,1
372069,1
372070,0
372071,0
372072,0
372073,1
372074,1
372075,1
372076,1
372077,0
372078,1
372079,0
372080,0
372081,1
372082,0
372083,1
372084,0
372085,1
372086,0
372087,1
372088,1
372089,1
372090,0
372091,0
372092,0
372093,0
372094,1
372095,0
372096,0
372097,1
372098,1
372099,0
372100,1
372101,0
372102,1
372103,0
372104,1
372105,1
372106,1
372107,0
372108,0
372109,1
372110,1
372111,1
372112,1
372113,1
372114,0
372115,1
372116,1
372117,1
372118,1
372119,0
372120,0
372121,0
372122,0
372123,0
372124,1
372125,1
372126,0
372127,1
372128,1
372129,1
372130,1
372131,0
372132,1
372133,1
372134,1
372135,1
372136,0
372137,0
372138,0
372139,0
372140,1
372141,1
372142,1
372143,1
372144,1
372145,0
372146,1
372147,1
372148,1
372149,0
372150,1
372151,1
372152,1
372153,1
372154,1
372155,1
372156,0
372157,1
372158,0
372159,1
372160,0
372161,1
372162,0
372163,0
372164,1
372165,0
372166,1
372167,1
372168,0
372169,1
372170,1
372171,1
372172,0
372173,1
372174,1
372175,1
372176,0
372177,1
372178,1
372179,0
372180,0
372181,1
372182,0
372183,1
372184,1
372185,0
372186,0
372187,0
372188,0
372189,1
372190,1
372191,1
372192,0
372193,1
372194,1
372195,0
372196,0
372197,1
372198,1
372199,0
372200,0
372201,1
372202,0
372203,1
372204,1
372205,1
372206,0
372207,1
372208,0
372209,1
372210,0
372211,1
372212,1
372213,1
372214,0
372215,0
372216,0
372217,0
372218,1
372219,1
372220,1
372221,0
372222,1
372223,1
372224,0
372225,0
372226,0
372227,0
372228,0
372229,1
372230,1
372231,1
372232,0
372233,1
372234,0
372235,0
372236,1
372237,0
372238,1
372239,1
372240,1
372241,0
372242,1
372243,0
372244,0
372245,0
372246,0
372247,1
372248,0
372249,1
372250,0
372251,0
372252,0
372253,1
372254,1
372255,1
372256,0
372257,1
372258,0
372259,1
372260,0
372261,0
372262,0
372263,1
372264,0
372265,1
372266,1
372267,1
372268,1
372269,1
372270,0
372271,1
372272,1
372273,1
372274,0
372275,1
372276,1
372277,1
372278,1
372279,1
372280,0
372281,1
372282,0
372283,1
372284,0
372285,0
372286,0
372287,1
372288,1
372289,0
372290,0
372291,0
372292,1
372293,1
372294,1
372295,0
372296,0
372297,0
372298,1
372299,0
372300,1
372301,0
372302,1
372303,1
372304,0
372305,1
372306,0
372307,1
372308,0
372309,1
372310,1
372311,0
372312,0
372313,0
372314,0
372315,0
372316,0
372317,0
372318,1
372319,0
372320,1
372321,0
372322,1
372323,1
372324,1
372325,1
372326,0
372327,0
372328,0
372329,1
372330,0
372331,0
372332,0
372333,0
372334,1
372335,0
372336,0
372337,0
372338,1
372339,1
372340,0
372341,1
372342,0
372343,0
372344,1
372345,1
372346,1
372347,1
372348,1
372349,0
372350,1
372351,1
372352,1
372353,0
372354,1
372355,1
372356,0
372357,1
372358,1
372359,0
372360,0
372361,0
372362,0
372363,0
372364,0
372365,0
372366,0
372367,0
372368,0
372369,0
372370,1
372371,1
372372,1
372373,0
372374,1
372375,0
372376,1
372377,0
372378,1
372379,0
372380,0
372381,1
372382,1
372383,0
372384,0
372385,0
372386,1
372387,0
372388,1
372389,0
372390,1
372391,1
372392,0
372393,1
372394,1
372395,0
372396,0
372397,1
372398,0
372399,1
372400,1
372401,1
372402,1
372403,1
372404,0
372405,1
372406,1
372407,0
372408,1
372409,1
372410,0
372411,0
372412,1
372413,0
372414,1
372415,0
372416,0
372417,0
372418,1
372419,0
372420,1
372421,1
372422,1
372423,1
372424,1
372425,0
372426,1
372427,0
372428,0
372429,1
372430,1
372431,1
372432,1
372433,1
372434,0
372435,0
372436,0
372437,0
372438,1
372439,1
372440,0
372441,1
372442,0
372443,0
372444,1
372445,1
372446,0
372447,1
372448,0
372449,0
372450,0
372451,1
372452,1
372453,0
372454,0
372455,0
372456,0
372457,1
372458,1
372459,1
372460,0
372461,0
372462,1
372463,1
372464,0
372465,1
372466,1
372467,0
372468,0
372469,1
372470,0
372471,0
372472,1
372473,0
372474,1
372475,0
372476,0
372477,1
372478,1
372479,0
372480,0
372481,0
372482,1
372483,1
372484,0
372485,0
372486,1
372487,0
372488,0
372489,0
372490,1
372491,1
372492,1
372493,0
372494,0
372495,0
372496,0
372497,1
372498,1
372499,1
372500,1
372501,1
372502,0
372503,1
372504,0
372505,1
372506,0
372507,1
372508,0
372509,1
372510,0
372511,1
372512,1
372513,0
372514,1
372515,1
372516,1
372517,1
372518,1
372519,1
372520,1
372521,0
372522,0
372523,0
372524,1
372525,0
372526,1
372527,1
372528,1
372529,0
372530,1
372531,1
372532,0
372533,0
372534,1
372535,1
372536,1
372537,0
372538,1
372539,0
372540,0
372541,1
372542,0
372543,0
372544,1
372545,1
372546,0
372547,1
372548,1
372549,1
372550,0
372551,0
372552,1
372553,0
372554,0
372555,1
372556,0
372557,0
372558,0
372559,1
372560,1
372561,1
372562,1
372563,0
372564,0
372565,1
372566,1
372567,0
372568,0
372569,1
372570,0
372571,1
372572,1
372573,0
372574,1
372575,1
372576,1
372577,0
372578,1
372579,1
372580,1
372581,1
372582,0
372583,0
372584,1
372585,0
372586,1
372587,0
372588,1
372589,1
372590,0
372591,0
372592,1
372593,1
372594,0
372595,1
372596,1
372597,0
372598,1
372599,0
372600,0
372601,0
372602,0
372603,0
372604,1
372605,0
372606,1
372607,1
372608,0
372609,0
372610,0
372611,1
372612,1
372613,1
372614,1
372615,0
372616,0
372617,1
372618,1
372619,0
372620,1
372621,1
372622,1
372623,0
372624,1
372625,0
372626,1
372627,1
372628,0
372629,1
372630,1
372631,1
372632,1
372633,1
372634,0
372635,1
372636,1
372637,0
372638,1
372639,1
372640,1
372641,0
372642,1
372643,1
372644,0
372645,0
372646,1
372647,0
372648,1
372649,1
372650,1
372651,1
372652,0
372653,1
372654,0
372655,0
372656,1
372657,0
372658,0
372659,1
372660,0
372661,0
372662,1
372663,1
372664,1
372665,1
372666,1
372667,1
372668,1
372669,1
372670,1
372671,0
372672,1
372673,0
372674,1
372675,1
372676,1
372677,1
372678,0
372679,1
372680,1
372681,0
372682,1
372683,1
372684,1
372685,1
372686,1
372687,1
372688,1
372689,0
372690,1
372691,1
372692,0
372693,1
372694,1
372695,0
372696,0
372697,1
372698,0
372699,1
372700,0
372701,1
372702,0
372703,1
372704,0
372705,1
372706,1
372707,1
372708,0
372709,1
372710,0
372711,0
372712,1
372713,1
372714,0
372715,0
372716,0
372717,1
372718,1
372719,0
372720,0
372721,0
372722,1
372723,0
372724,1
